41,2024-04-03 17:00:00+00:00,regnerisch,3.8939953,Sued-Ost,0.2,20.0,845.0195,2.8715,37.0,ROT3
42,2024-04-03 18:00:00+00:00,bewölkt,2.6208394,Sued-Ost,0.0,29.0,845.3479,1.9714999,49.0,ROT3
43,2024-04-03 19:00:00+00:00,regnerisch,5.154415,Sued-Ost,0.2,25.0,845.8681,1.2715001,63.0,ROT3
44,2024-04-03 20:00:00+00:00,regnerisch,3.8939953,Sued-Ost,0.1,20.0,846.4824,1.9215,100.0,ROT3
45,2024-04-03 21:00:00+00:00,schneereich,2.0991426,Sued-Ost,0.5,16.0,846.5323,1.2715001,86.0,ROT3
46,2024-04-03 22:00:00+00:00,schneereich,3.2399998,Sued-Ost,0.2,14.0,847.13995,1.1715,100.0,ROT3
47,2024-04-03 23:00:00+00:00,schneereich,2.1897945,Sued-Ost,0.2,12.0,847.08514,1.2214999,100.0,ROT3
48,2024-04-04 00:00:00+00:00,schneereich,3.7064266,Sued-Ost,0.2,10.0,847.13464,0.7215,62.0,ROT3
49,2024-04-04 01:00:00+00:00,schneereich,3.096837,Sued-Ost,0.1,9.0,847.19794,1.4215,54.0,ROT3
50,2024-04-04 02:00:00+00:00,bewölkt,2.9024127,Sued-Ost,0.0,7.0,846.83905,1.5215001,59.0,ROT3
51,2024-04-04 03:00:00+00:00,bewölkt,3.319036,Sued-Ost,0.0,6.0,846.4252,1.6715,100.0,ROT3
52,2024-04-04 04:00:00+00:00,bewölkt,3.671294,Sued-Ost,0.0,4.0,846.4239,1.5215001,86.0,ROT3
53,2024-04-04 05:00:00+00:00,bewölkt,5.00128,Sued-Ost,0.0,2.0,846.28613,1.5715001,50.0,ROT3
54,2024-04-04 06:00:00+00:00,bewölkt,4.1046314,Sued-Ost,0.0,0.0,846.2616,1.9714999,76.0,ROT3
55,2024-04-04 07:00:00+00:00,bewölkt,4.6938252,Sued-Ost,0.0,0.0,846.7354,2.5215,61.0,ROT3
56,2024-04-04 08:00:00+00:00,bewölkt,4.198285,Sued-Ost,0.0,0.0,847.87274,4.8715,100.0,ROT3
57,2024-04-04 09:00:00+00:00,bewölkt,6.9899354,Sued-Ost,0.0,0.0,848.5122,7.5715,81.0,ROT3
58,2024-04-04 10:00:00+00:00,bewölkt,8.473393,Sued-Ost,0.0,0.0,848.3745,9.0215,100.0,ROT3
59,2024-04-04 11:00:00+00:00,bewölkt,8.049845,Sued-Ost,0.0,0.0,848.399,10.3215,100.0,ROT3
60,2024-04-04 12:00:00+00:00,bewölkt,8.64,Sued-Ost,0.0,0.0,848.5758,10.971499,100.0,ROT3
61,2024-04-04 13:00:00+00:00,bewölkt,9.793059,Sued-Ost,0.0,9.0,848.5386,11.6945,87.0,ROT3
62,2024-04-04 14:00:00+00:00,bewölkt,9.290511,Sued-Ost,0.0,17.0,848.209,11.544499,88.0,ROT3
63,2024-04-04 15:00:00+00:00,bewölkt,8.714677,Sued-Ost,0.0,26.0,848.0118,10.6945,90.0,ROT3
64,2024-04-04 16:00:00+00:00,bewölkt,8.4963045,Sued-Ost,0.0,31.0,848.2822,9.9445,93.0,ROT3
65,2024-04-04 17:00:00+00:00,bewölkt,5.692099,Sued-Ost,0.0,37.0,848.5119,8.3445,93.0,ROT3
66,2024-04-04 18:00:00+00:00,regnerisch,6.2145634,Sued-Ost,0.1,42.0,848.8777,5.9445,100.0,ROT3
67,2024-04-04 19:00:00+00:00,regnerisch,2.5959969,Sued-Ost,0.3,38.0,849.57605,5.2445,100.0,ROT3
68,2024-04-04 20:00:00+00:00,regnerisch,0.35999998,Sued-Ost,0.2,33.0,849.6893,4.5445,97.0,ROT3
69,2024-04-04 21:00:00+00:00,regnerisch,5.1165614,Sued-Ost,0.1,29.0,849.8283,4.3445,93.0,ROT3
70,2024-04-04 22:00:00+00:00,regnerisch,5.1919937,Sued-Ost,0.1,29.0,850.13336,4.1445,99.0,ROT3
71,2024-04-04 23:00:00+00:00,bewölkt,6.1094027,Sued-Ost,0.0,29.0,850.10583,4.0945,87.0,ROT3
